Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Estimates Start After
China,"Gross domestic product, constant prices",Percent change,,"See notes for:  Gross domestic product, constant prices (National currency).",7910,5100,9000,10800,15200,13501,8900,11700,11200,4200,3888,8996,14277,13879,13029,10969,9921,9247,7856,7680,8472,8319,9115,10021,10114,11389,12710,14247,9592,9446,10611,9551,7848,7771,7391,7018,6851,6947,6751,5951,2242,8450,2988,5238,2022
China,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",303004,288699,284601,305428,314230,310133,300920,327728,408663,458180,396590,413209,492148,617433,561686,730996,860468,957991,"1,024.167","1,088.346","1,205.532","1,333.649","1,465.829","1,656.962","1,949.446","2,290.019","2,754.149","3,555.655","4,577.280","5,088.992","6,033.830","7,492.212","8,539.584","9,624.928","10,524.241","11,113.508","11,226.897","12,265.327","13,841.812","14,340.600","14,862.564","17,759.307","18,100.044","19,373.586",2022
China,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",302760,348305,403112,464138,553986,648661,720616,824837,949562,"1,028.244","1,108.201","1,248.742","1,459.551","1,701.521","1,964.285","2,225.450","2,491.030","2,768.307","3,019.394","3,297.109","3,657.469","4,050.989","4,489.109","5,036.463","5,694.740","6,542.261","7,601.315","8,918.947","9,961.922","10,972.761","12,282.959","13,735.671","15,137.455","16,277.355","17,200.686","17,880.337","18,701.703","19,814.058","21,660.211","23,360.814","24,196.274","27,419.465","30,216.990","33,014.998",2022
China,"Gross domestic product, deflator",Index,,"See notes for:  Gross domestic product, constant prices (National currency) Gross domestic product, current prices (National currency).",17111,17647,17718,17915,18788,20681,21664,22769,25533,27790,29415,31295,33788,38892,46823,53211,56727,57641,57060,56305,57498,58714,59142,60764,64923,67786,70378,75881,81415,81307,86375,93437,96468,99028,99976,100000,100876,104818,108470,110754,112144,115470,119378,120526,2022
China,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","2,688.434","2,786.947","2,990.497","3,269.916","3,718.249","4,160.690","4,461.198","4,901.413","5,365.640","5,507.755","5,640.382","6,068.682","6,855.349","7,718.170","8,626.707","9,472.510","10,304.403","11,144.641","11,910.817","12,721.106","13,694.656","14,731.167","15,970.480","17,465.711","19,119.660","21,172.181","23,737.548","26,979.616","29,417.747","32,040.088","35,270.423","38,402.782","41,109.970","44,043.944","46,983.233","50,033.522","53,113.196","56,486.778","60,072.723","63,436.837","64,765.418","70,213.977","72,314.487","76,133.684",2022
China,"Gross domestic product per capita, constant prices",Purchasing power parity; 2017 international dollar,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).",673541,698221,749217,819221,931543,"1,042.389","1,117.676","1,227.964","1,344.268","1,379.873","1,413.100","1,520.403","1,717.489","1,933.654","2,161.272","2,373.174","2,581.590","2,792.097","2,984.049","3,187.053","3,430.959","3,690.639","4,001.128","4,375.732","4,790.101","5,304.324","5,947.033","6,759.277","7,370.108","8,027.091","8,836.395","9,621.154","10,299.393","11,034.449","11,770.838","12,535.035","13,306.594","14,151.786","15,050.183","15,893.004","16,225.857","17,590.899","18,117.146","19,073.979",2022
China,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",306980,288491,279971,296509,301111,292990,279908,299842,368079,406534,346873,356759,420025,520966,468658,603526,703060,774910,820903,865236,951163,"1,044.958","1,141.140","1,282.210","1,499.712","1,751.368","2,095.239","2,691.048","3,446.695","3,813.408","4,499.803","5,553.242","6,282.709","7,039.574","7,645.875","8,034.287","8,063.446","8,760.259","9,848.949","10,170.061","10,525.001","12,572.071","12,813.765","13,721.051",2022
China,"Gross domestic product per capita, current prices",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",306733,348055,396553,450585,530856,612806,670296,754654,855261,912341,969275,"1,078.147","1,245.659","1,435.677","1,638.953","1,837.378","2,035.339","2,239.259","2,420.143","2,621.205","2,885.737","3,174.085","3,494.749","3,897.377","4,380.974","5,003.411","5,782.755","6,750.182","7,501.334","8,222.376","9,160.167","10,180.906","11,136.869","11,905.091","12,496.321","12,926.230","13,432.044","14,151.786","15,412.023","16,567.014","17,134.715","19,410.636","21,391.848","23,382.377",2022
China,Output gap in percent of potential GDP,Percent of potential GDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",2255,2328,2529,2736,3019,3308,3482,3747,3987,4008,4003,4259,4384,4898,5378,5757,6096,6402,6721,6996,7242,7660,8129,8595,8990,9560,10235,11093,11805,12972,13624,14349,15020,15397,15685,15974,16091,16189,16687,17209,18142,18538,18480,18923,2022
